,date,open,high,low,close,volume,amount,outstanding_share,turnover,symbol,name
664,2024-01-16,5.38,6.04,5.13,5.97,22534891.0,96480651.0,182988334.0,0.12314933147596174,bj430090,同辉信息
665,2024-01-17,5.83,6.25,5.8,5.88,17903742.0,82185844.0,182988334.0,0.09784089296096876,bj430090,同辉信息
666,2024-01-18,5.71,6.38,5.71,6.3,21601005.0,101000417.0,182988334.0,0.11804580394726147,bj430090,同辉信息
667,2024-01-19,6.2,6.75,6.2,6.55,22511938.0,111624264.0,182988334.0,0.12302389725019301,bj430090,同辉信息
668,2024-01-22,6.56,6.96,6.24,6.46,21244555.0,107788651.0,182988334.0,0.1160978655612002,bj430090,同辉信息
669,2024-01-23,6.21,6.6,6.18,6.42,15849205.0,77210765.0,182988334.0,0.08661319906874501,bj430090,同辉信息
670,2024-01-24,6.37,6.46,6.01,6.22,15813199.0,74409477.0,182988334.0,0.08641643242677974,bj430090,同辉信息
671,2024-01-25,6.25,6.25,5.79,5.88,15800695.0,72239933.0,182988334.0,0.08634810020184128,bj430090,同辉信息
672,2024-01-26,5.82,6.16,5.71,5.91,13074533.0,59425607.0,182988334.0,0.07145009036477702,bj430090,同辉信息
673,2024-01-29,5.84,5.91,5.22,5.28,13066697.0,54384472.0,182988334.0,0.07140726796277624,bj430090,同辉信息
674,2024-01-30,5.29,5.64,5.0,5.61,15261859.0,62030559.0,182988334.0,0.08340345346824131,bj430090,同辉信息
675,2024-01-31,5.55,5.84,5.47,5.61,14161992.0,61374814.0,182988334.0,0.07739286811584394,bj430090,同辉信息
676,2024-02-01,5.51,5.61,5.07,5.09,11367021.0,46230842.0,182988334.0,0.062118828842935965,bj430090,同辉信息
677,2024-02-02,5.17,5.24,4.5,4.75,11967980.0,44375573.0,182988334.0,0.06540296716401604,bj430090,同辉信息
678,2024-02-05,4.79,4.79,4.13,4.46,10164758.0,35023613.0,182988334.0,0.055548666834684665,bj430090,同辉信息
679,2024-02-06,4.36,5.03,4.31,4.98,14224462.0,51497510.0,182988334.0,0.07773425599907369,bj430090,同辉信息
680,2024-02-07,5.12,5.33,4.79,4.8,13618903.0,52524670.0,182988334.0,0.07442497946344492,bj430090,同辉信息
681,2024-02-08,4.52,5.22,4.42,5.22,16226606.0,59447777.0,182988334.0,0.08867563109241706,bj430090,同辉信息
682,2024-02-19,5.59,5.84,5.22,5.78,20266766.0,85327566.0,182988334.0,0.11075441563394965,bj430090,同辉信息
683,2024-02-20,5.53,5.95,5.46,5.68,17007542.0,74004547.0,182988334.0,0.09294331298737328,bj430090,同辉信息
684,2024-02-21,5.5,5.79,5.46,5.54,14624835.0,62473320.0,182988334.0,0.07992222608027023,bj430090,同辉信息
685,2024-02-22,5.47,5.85,5.42,5.55,11398619.0,49203743.0,182988334.0,0.06229150651756849,bj430090,同辉信息
686,2024-02-23,5.61,5.74,5.42,5.43,11830805.0,50039695.0,182988334.0,0.06465332921168625,bj430090,同辉信息
687,2024-02-26,5.46,5.46,5.19,5.22,10653592.0,42851422.0,182988334.0,0.058220061176140335,bj430090,同辉信息
688,2024-02-27,5.19,5.45,5.12,5.43,11065817.0,45056866.0,182988334.0,0.06047280041360451,bj430090,同辉信息
689,2024-02-28,5.45,5.82,5.33,5.33,18138208.0,76923564.0,182988334.0,0.09912220961583267,bj430090,同辉信息
690,2024-02-29,5.19,5.46,5.12,5.41,13449399.0,54142030.0,182988334.0,0.07349866904630106,bj430090,同辉信息
691,2024-03-01,5.38,5.47,5.22,5.28,9334379.0,37904227.0,182988334.0,0.05101078738713474,bj430090,同辉信息
692,2024-03-04,5.28,5.29,4.94,5.05,9844099.0,38142501.0,182988334.0,0.05379632015229998,bj430090,同辉信息
693,2024-03-05,5.0,5.11,4.73,4.8,8793335.0,32802959.0,182988334.0,0.048054074310551406,bj430090,同辉信息
694,2024-03-06,4.84,5.01,4.79,4.86,6153347.0,22973481.0,182988334.0,0.03362699066925217,bj430090,同辉信息
695,2024-03-07,4.87,4.9,4.57,4.59,7723848.0,27676349.0,182988334.0,0.042209510470760395,bj430090,同辉信息
696,2024-03-08,4.55,4.67,4.53,4.58,3476680.0,12134597.0,182988334.0,0.018999462555902607,bj430090,同辉信息
697,2024-03-11,4.57,4.73,4.48,4.69,5003364.0,17588962.0,182988334.0,0.027342529934176022,bj430090,同辉信息
698,2024-03-12,4.73,4.84,4.66,4.73,5323273.0,19280430.0,182988334.0,0.029090777994623417,bj430090,同辉信息
699,2024-03-13,4.71,4.74,4.5,4.58,5716191.0,20118369.0,182988334.0,0.031238007773763326,bj430090,同辉信息
700,2024-03-14,4.75,5.5,4.74,5.12,24473237.0,94415236.0,182988334.0,0.13374206139283173,bj430090,同辉信息
701,2024-03-15,5.07,5.4,4.83,5.22,19498129.0,76429733.0,182988334.0,0.1065539456739357,bj430090,同辉信息
702,2024-03-18,5.08,5.2,5.05,5.11,11954304.0,46474259.0,182988334.0,0.06532823015919692,bj430090,同辉信息
703,2024-03-19,5.11,5.36,5.04,5.17,11818328.0,46870135.0,182988334.0,0.06458514453713754,bj430090,同辉信息
704,2024-03-20,5.07,5.19,5.07,5.09,5925894.0,23088222.0,182988334.0,0.03238399886191652,bj430090,同辉信息
705,2024-03-21,5.12,5.45,5.0,5.2,13532111.0,53743606.0,182988334.0,0.07395067600320357,bj430090,同辉信息
706,2024-03-22,5.16,5.41,5.11,5.19,9676423.0,38572086.0,182988334.0,0.0528799994430246,bj430090,同辉信息
707,2024-03-25,5.16,5.2,4.78,4.78,9100552.0,34385617.0,182988334.0,0.0497329627581614,bj430090,同辉信息
708,2024-03-26,4.76,4.94,4.65,4.71,5396159.0,19605183.0,182988334.0,0.029489087539318216,bj430090,同辉信息
709,2024-03-27,4.71,4.98,4.66,4.73,5841646.0,21571096.0,182988334.0,0.03192359792728645,bj430090,同辉信息
710,2024-03-28,4.7,4.87,4.67,4.74,4823129.0,17533094.0,182988334.0,0.02635757643435346,bj430090,同辉信息
711,2024-03-29,4.73,4.83,4.69,4.73,3254155.0,11740569.0,182988334.0,0.017783401427109557,bj430090,同辉信息
712,2024-04-01,4.65,4.78,4.53,4.61,7426498.0,26033961.0,171880593.0,0.04320730962337325,bj430090,同辉信息
713,2024-04-02,4.58,4.65,4.36,4.41,8545777.0,29016436.0,171880593.0,0.04971926644446706,bj430090,同辉信息
714,2024-04-03,4.37,4.41,4.15,4.23,7533298.0,24309361.0,171880593.0,0.0438286712217708,bj430090,同辉信息
715,2024-04-08,4.21,4.32,4.11,4.13,3413095.0,10935201.0,171880593.0,0.019857361092534744,bj430090,同辉信息
716,2024-04-09,4.17,4.24,4.15,4.23,2200322.0,7045580.0,171880593.0,0.012801456881173316,bj430090,同辉信息
717,2024-04-10,4.23,4.54,4.16,4.38,8385400.0,28144556.0,171880593.0,0.048786194262199226,bj430090,同辉信息
718,2024-04-11,4.38,4.38,4.21,4.28,4309637.0,14065809.0,171880593.0,0.025073435719412486,bj430090,同辉信息
719,2024-04-12,4.23,4.27,4.13,4.19,3074101.0,9790908.0,171880593.0,0.01788509654490196,bj430090,同辉信息
720,2024-04-15,4.2,4.21,3.89,3.91,4640476.0,14090248.0,171880593.0,0.026998254538253774,bj430090,同辉信息
721,2024-04-16,3.87,3.9,3.35,3.37,6975211.0,18687840.0,171880593.0,0.04058172524457139,bj430090,同辉信息
722,2024-04-17,3.44,3.79,3.41,3.71,6658664.0,18584528.0,171880593.0,0.03874005717445948,bj430090,同辉信息
723,2024-04-18,3.74,3.87,3.68,3.69,4725066.0,13578969.0,171880593.0,0.027490398523351615,bj430090,同辉信息
724,2024-04-19,3.65,3.65,3.49,3.52,3231188.0,8756133.0,171880593.0,0.018799027531863355,bj430090,同辉信息
725,2024-04-22,3.58,3.65,3.5,3.53,2303962.0,6275848.0,171880593.0,0.013404433623288697,bj430090,同辉信息
726,2024-04-23,3.58,4.2,3.52,4.0,10249536.0,30431583.0,171880593.0,0.059631723518663915,bj430090,同辉信息
727,2024-04-24,3.91,3.99,3.79,3.91,7138768.0,21067225.0,171880593.0,0.041533298642971284,bj430090,同辉信息
728,2024-04-25,3.87,3.9,3.79,3.86,3798605.0,11129967.0,171880593.0,0.022100255379035143,bj430090,同辉信息
729,2024-04-26,3.85,3.92,3.74,3.92,3825149.0,11212172.0,171880593.0,0.022254688171805412,bj430090,同辉信息
730,2024-04-29,3.94,4.13,3.89,3.95,3680836.0,11219725.0,171880593.0,0.021415076220966958,bj430090,同辉信息
731,2024-04-30,4.0,4.04,3.89,3.9,3383240.0,10174214.0,171880593.0,0.019683664926615652,bj430090,同辉信息
732,2024-05-06,3.92,3.98,3.9,3.94,2784615.0,8341527.0,171880593.0,0.016200869169679905,bj430090,同辉信息
733,2024-05-07,3.98,4.11,3.94,4.0,4669850.0,14368850.0,171880593.0,0.02716915224978308,bj430090,同辉信息
734,2024-05-08,4.04,4.15,3.99,4.04,3401350.0,10484351.0,171880593.0,0.0197890287706885,bj430090,同辉信息
735,2024-05-09,4.1,4.1,3.98,4.02,2283580.0,6995706.0,171880593.0,0.013285851300268669,bj430090,同辉信息
736,2024-05-10,4.04,4.04,3.87,3.89,3596191.0,10746552.0,171880593.0,0.02092261224628193,bj430090,同辉信息
737,2024-05-13,3.85,3.91,3.69,3.7,2976578.0,8511090.0,171880593.0,0.017317708462874573,bj430090,同辉信息
738,2024-05-14,3.74,3.87,3.74,3.81,3600951.0,10459720.0,171880593.0,0.02095030589055508,bj430090,同辉信息
739,2024-05-15,3.78,3.81,3.71,3.73,2385712.0,6813746.0,171880593.0,0.013880054509702559,bj430090,同辉信息
740,2024-05-16,3.71,3.78,3.69,3.69,1318520.0,3737632.0,171880593.0,0.0076711394636624275,bj430090,同辉信息
741,2024-05-17,3.69,3.71,3.65,3.69,1492459.0,4182747.0,171880593.0,0.008683115260138765,bj430090,同辉信息
742,2024-05-20,3.68,3.69,3.56,3.58,3199627.0,8803158.0,171880593.0,0.018615405870748888,bj430090,同辉信息
743,2024-05-21,3.58,3.61,3.52,3.57,1336839.0,3626267.0,171880593.0,0.007777719268166593,bj430090,同辉信息
744,2024-05-22,3.57,3.6,3.53,3.56,1807507.0,4899606.0,171880593.0,0.010516062159501625,bj430090,同辉信息
745,2024-05-23,3.56,3.91,3.47,3.77,8471243.0,24100304.0,171880593.0,0.04928562819189249,bj430090,同辉信息
746,2024-05-24,3.73,3.99,3.73,3.78,7457740.0,21960655.0,171880593.0,0.04338907534488201,bj430090,同辉信息
747,2024-05-27,3.79,3.98,3.71,3.89,4752303.0,14047392.0,171880593.0,0.027648863184920474,bj430090,同辉信息
748,2024-05-28,3.86,3.95,3.73,3.74,3700670.0,10818490.0,171880593.0,0.02153047028410008,bj430090,同辉信息
749,2024-05-29,3.73,3.75,3.68,3.69,1775266.0,5015936.0,171880593.0,0.010328484263490992,bj430090,同辉信息
750,2024-05-30,3.69,3.7,3.54,3.57,2551554.0,7008943.0,171880593.0,0.014844922020952068,bj430090,同辉信息
751,2024-05-31,3.54,3.62,3.54,3.58,1456619.0,3997951.0,171880593.0,0.008474598409140933,bj430090,同辉信息
752,2024-06-03,3.54,3.58,3.49,3.5,3088844.0,8276669.0,171880593.0,0.017970871208246298,bj430090,同辉信息
753,2024-06-04,3.5,3.57,3.48,3.53,1291008.0,3459340.0,171880593.0,0.007511074854157618,bj430090,同辉信息
754,2024-06-05,3.54,3.54,3.44,3.47,1722085.0,4560966.0,171880593.0,0.010019077604648478,bj430090,同辉信息
755,2024-06-06,3.43,3.44,2.9,3.05,11452945.0,26987169.0,171880593.0,0.06663314804830817,bj430090,同辉信息
756,2024-06-07,3.01,3.29,2.94,3.15,4703459.0,11233146.0,171880593.0,0.027364689159525998,bj430090,同辉信息
757,2024-06-11,3.1,3.2,3.08,3.15,3158423.0,7579655.0,171880593.0,0.018375681308011312,bj430090,同辉信息
758,2024-06-12,3.12,3.22,3.12,3.15,1483411.0,3578025.0,171880593.0,0.008630474064049803,bj430090,同辉信息
759,2024-06-13,3.16,3.19,3.06,3.06,1760314.0,4146183.0,171880593.0,0.010241493639715334,bj430090,同辉信息
760,2024-06-14,3.05,3.11,3.02,3.07,1466007.0,3438579.0,171880593.0,0.008529217722677975,bj430090,同辉信息
761,2024-06-17,3.08,3.08,2.97,2.98,1576497.0,3602645.0,171880593.0,0.009172047713379719,bj430090,同辉信息
762,2024-06-18,3.01,3.05,2.98,3.02,1139258.0,2612255.0,171880593.0,0.006628194493138617,bj430090,同辉信息
763,2024-06-19,3.06,3.92,3.06,3.73,19170100.0,52515161.0,171880593.0,0.11153149791611436,bj430090,同辉信息
764,2024-06-20,3.5,3.79,3.44,3.65,13847195.0,38037820.0,171880593.0,0.08056287657792756,bj430090,同辉信息
765,2024-06-21,3.58,3.85,3.48,3.77,10349787.0,29359776.0,171880593.0,0.06021498308421591,bj430090,同辉信息
766,2024-06-24,3.71,3.83,3.52,3.58,5795512.0,16039941.0,171880593.0,0.03371824531696839,bj430090,同辉信息
767,2024-06-25,3.61,3.68,3.52,3.58,4100132.0,11220975.0,171880593.0,0.023854537201881774,bj430090,同辉信息
768,2024-06-26,3.6,3.64,3.49,3.64,3772125.0,10280656.0,171880593.0,0.021946194937784512,bj430090,同辉信息
769,2024-06-27,3.6,3.61,3.43,3.44,3918207.0,10476655.0,171880593.0,0.022796098917345485,bj430090,同辉信息
770,2024-06-28,3.4,3.53,3.39,3.41,3200091.0,8428839.0,171880593.0,0.01861810541926627,bj430090,同辉信息
771,2024-07-01,3.4,3.52,3.39,3.41,2895573.0,7553685.0,171498053.0,0.016883999260329796,bj430090,同辉信息
772,2024-07-02,3.43,3.53,3.33,3.47,3698242.0,9717186.0,171498053.0,0.021564338109424486,bj430090,同辉信息
773,2024-07-03,3.44,3.48,3.35,3.39,2867058.0,7384895.0,171498053.0,0.016717729151129197,bj430090,同辉信息
774,2024-07-04,3.39,3.43,3.22,3.23,3154701.0,7973177.0,171498053.0,0.018394966851314632,bj430090,同辉信息
775,2024-07-05,3.27,3.48,3.14,3.43,6261555.0,15951750.0,171498053.0,0.03651093928162555,bj430090,同辉信息
776,2024-07-08,3.39,3.41,3.26,3.28,3552949.0,8984704.0,171498053.0,0.020717138986994798,bj430090,同辉信息
777,2024-07-09,3.31,3.39,3.23,3.39,2863432.0,7255307.0,171498053.0,0.016696586053953626,bj430090,同辉信息
778,2024-07-10,3.36,3.71,3.35,3.7,10293236.0,27694065.0,171498053.0,0.06001955019279432,bj430090,同辉信息
779,2024-07-11,3.68,3.77,3.57,3.66,8958543.0,25069728.0,171498053.0,0.052236995366938654,bj430090,同辉信息
780,2024-07-12,3.64,3.92,3.62,3.81,13600073.0,37871114.0,171498053.0,0.07930161749416478,bj430090,同辉信息
781,2024-07-15,3.79,3.79,3.56,3.65,7366635.0,20541366.0,171498053.0,0.04295462759568472,bj430090,同辉信息
782,2024-07-16,3.62,3.92,3.61,3.9,11924151.0,33439109.0,171498053.0,0.0695293666103603,bj430090,同辉信息
783,2024-07-17,3.89,4.46,3.86,4.32,19884235.0,63918761.0,171498053.0,0.11594437751430332,bj430090,同辉信息
784,2024-07-18,4.23,4.24,3.98,4.07,12253040.0,38369720.0,171498053.0,0.07144710849866033,bj430090,同辉信息
785,2024-07-19,4.02,4.28,3.95,3.95,8693839.0,27394863.0,171498053.0,0.05069351428730214,bj430090,同辉信息
786,2024-07-22,3.81,4.04,3.81,3.92,5973411.0,17861799.0,171498053.0,0.03483078026547625,bj430090,同辉信息
787,2024-07-23,3.94,4.04,3.78,3.81,5745529.0,17098916.0,171498053.0,0.033502007162728546,bj430090,同辉信息
788,2024-07-24,3.81,3.82,3.65,3.73,4504956.0,12740649.0,171498053.0,0.02626826323211961,bj430090,同辉信息
789,2024-07-25,3.68,3.98,3.66,3.87,5274377.0,15524519.0,171498053.0,0.030754733991061694,bj430090,同辉信息
790,2024-07-26,3.87,4.06,3.85,3.89,4421410.0,13187083.0,171498053.0,0.02578110901352332,bj430090,同辉信息
791,2024-07-29,3.89,3.92,3.77,3.81,3850785.0,11212693.0,171498053.0,0.022453811764265336,bj430090,同辉信息
792,2024-07-30,3.86,4.25,3.85,4.07,13070412.0,40756168.0,171498053.0,0.07621318009948486,bj430090,同辉信息
793,2024-07-31,4.2,4.41,4.02,4.17,11581812.0,36773609.0,171498053.0,0.06753319817572506,bj430090,同辉信息
794,2024-08-01,4.1,4.17,4.0,4.03,7237316.0,22400169.0,171498053.0,0.042200572387839294,bj430090,同辉信息
795,2024-08-02,3.95,4.04,3.85,3.87,5465493.0,16359876.0,171498053.0,0.0318691256512399,bj430090,同辉信息
796,2024-08-05,3.82,3.94,3.71,3.77,4929622.0,14345701.0,171498053.0,0.028744477932936066,bj430090,同辉信息
797,2024-08-06,3.9,4.0,3.78,3.94,7465863.0,22231287.0,171498053.0,0.04353322308562885,bj430090,同辉信息
798,2024-08-07,3.98,4.04,3.83,3.95,6789847.0,20405982.0,171498053.0,0.039591394078392246,bj430090,同辉信息
799,2024-08-08,3.85,3.89,3.77,3.85,4625399.0,13478561.0,171498053.0,0.02697056275035379,bj430090,同辉信息
800,2024-08-09,3.83,3.9,3.78,3.79,3128235.0,9135967.0,171498053.0,0.01824064439961893,bj430090,同辉信息
801,2024-08-12,3.79,3.79,3.7,3.77,3027944.0,8622448.0,171498053.0,0.01765585058857782,bj430090,同辉信息
802,2024-08-13,3.73,3.89,3.69,3.78,3440410.0,9981222.0,171498053.0,0.020060927455543765,bj430090,同辉信息
803,2024-08-14,3.77,4.13,3.71,4.03,11742753.0,35257841.0,171498053.0,0.06847164031652302,bj430090,同辉信息
804,2024-08-15,3.9,4.15,3.87,4.03,9918887.0,30310479.0,171498053.0,0.05783673240885131,bj430090,同辉信息
805,2024-08-16,4.0,4.24,3.95,4.19,13090818.0,41047316.0,171498053.0,0.07633216687305482,bj430090,同辉信息
806,2024-08-19,4.07,4.15,3.92,3.94,7177516.0,22070165.0,171498053.0,0.04185188038257204,bj430090,同辉信息
807,2024-08-20,3.94,4.13,3.91,4.04,4909583.0,15056881.0,171498053.0,0.028627631125351608,bj430090,同辉信息
808,2024-08-21,4.06,4.1,3.95,3.96,4192245.0,12808497.0,171498053.0,0.024444854776281336,bj430090,同辉信息
809,2024-08-22,3.96,4.0,3.75,3.82,5068330.0,14881619.0,171498053.0,0.02955328011799644,bj430090,同辉信息
810,2024-08-23,3.81,3.86,3.71,3.75,3064450.0,8804647.0,171498053.0,0.0178687159789505,bj430090,同辉信息
811,2024-08-26,3.73,3.85,3.73,3.79,2033636.0,5875051.0,171498053.0,0.011858070482001331,bj430090,同辉信息
812,2024-08-27,3.85,3.87,3.73,3.77,2095154.0,5995740.0,171498053.0,0.012216780093707537,bj430090,同辉信息
813,2024-08-28,3.74,3.82,3.69,3.79,2047358.0,5863509.0,171498053.0,0.011938083052173193,bj430090,同辉信息
814,2024-08-29,3.78,3.79,3.69,3.74,1698302.0,4837710.0,171498053.0,0.009902747992130267,bj430090,同辉信息
815,2024-08-30,3.74,3.9,3.74,3.82,3294657.0,9605484.0,171498053.0,0.019211046086919717,bj430090,同辉信息
816,2024-09-02,3.79,3.83,3.7,3.71,3356007.0,9578412.0,171498053.0,0.019568776095667977,bj430090,同辉信息
817,2024-09-03,3.7,3.78,3.68,3.71,2699716.0,7640372.0,171498053.0,0.01574196297143968,bj430090,同辉信息
818,2024-09-04,3.69,3.69,3.57,3.57,2982460.0,8208903.0,171498053.0,0.017390634749655146,bj430090,同辉信息
819,2024-09-05,3.54,3.64,3.54,3.58,1528944.0,4190107.0,171498053.0,0.008915226576945453,bj430090,同辉信息
820,2024-09-06,3.57,3.61,3.53,3.53,1575201.0,4286304.0,171498053.0,0.009184949755668654,bj430090,同辉信息
821,2024-09-09,3.52,3.57,3.49,3.5,1021271.0,2739243.0,171498053.0,0.005955000550356102,bj430090,同辉信息
822,2024-09-10,3.56,3.56,3.41,3.5,1804521.0,4773340.0,171498053.0,0.010522107793258738,bj430090,同辉信息
823,2024-09-11,3.48,3.5,3.41,3.44,1388257.0,3653406.0,171498053.0,0.008094884902279328,bj430090,同辉信息
824,2024-09-12,3.47,3.5,3.37,3.39,1637405.0,4292743.0,171498053.0,0.009547659412786453,bj430090,同辉信息
825,2024-09-13,3.41,3.69,3.35,3.6,5287365.0,14210533.0,171498053.0,0.03083046662926255,bj430090,同辉信息
826,2024-09-18,3.54,3.64,3.44,3.52,2424241.0,6499843.0,171498053.0,0.014135676514065148,bj430090,同辉信息
827,2024-09-19,3.54,3.66,3.49,3.62,2545047.0,6977104.0,171498053.0,0.01484009267440488,bj430090,同辉信息
828,2024-09-20,3.56,3.66,3.56,3.64,2266445.0,6239074.0,171498053.0,0.013215572773878663,bj430090,同辉信息
829,2024-09-23,3.65,3.73,3.61,3.66,2301844.0,6471268.0,171498053.0,0.01342198328047491,bj430090,同辉信息
830,2024-09-24,3.64,3.77,3.64,3.74,3245573.0,9201974.0,171498053.0,0.018924838756041156,bj430090,同辉信息
831,2024-09-25,3.79,3.89,3.75,3.75,3412264.0,9902979.0,171498053.0,0.019896808974268647,bj430090,同辉信息
832,2024-09-26,3.73,3.82,3.68,3.81,4417335.0,12619680.0,171498053.0,0.025757347810823252,bj430090,同辉信息
833,2024-09-27,3.94,4.95,3.94,4.95,27192831.0,96901015.0,171498053.0,0.15856058144286922,bj430090,同辉信息
834,2024-09-30,6.3,6.43,5.91,6.43,36799880.0,177927611.0,171498053.0,0.21457899583268156,bj430090,同辉信息
835,2024-10-08,8.36,8.36,7.85,8.36,18001415.0,113987635.0,171498053.0,0.104965710601974,bj430090,同辉信息
836,2024-10-09,8.31,10.87,7.88,9.04,66890517.0,504616116.0,171498053.0,0.39003659709186317,bj430090,同辉信息
837,2024-10-10,8.4,9.02,6.56,7.77,39209752.0,239223449.0,171498053.0,0.22863088713899277,bj430090,同辉信息
838,2024-10-11,7.09,8.37,6.96,7.89,32168467.0,192248180.0,171498053.0,0.18757336562882146,bj430090,同辉信息
839,2024-10-14,7.89,9.75,7.23,9.29,43726588.0,276226081.0,171498053.0,0.2549684222945668,bj430090,同辉信息
840,2024-10-15,8.66,9.65,8.35,8.35,40683954.0,279362141.0,171498053.0,0.237226914756869,bj430090,同辉信息
841,2024-10-16,7.67,8.66,7.67,8.19,25784996.0,159432148.0,171498053.0,0.15035153781016977,bj430090,同辉信息
842,2024-10-17,8.48,10.33,8.27,8.74,49610293.0,345980717.0,171498053.0,0.28927612956632226,bj430090,同辉信息
843,2024-10-18,9.04,10.48,8.31,9.71,47674239.0,340760131.0,171498053.0,0.2779870567976652,bj430090,同辉信息
844,2024-10-21,10.34,12.63,9.78,12.63,53661671.0,464173815.0,171498053.0,0.31289959309333965,bj430090,同辉信息
845,2024-10-22,13.49,14.26,11.0,11.64,52726416.0,500475150.0,171498053.0,0.30744614925744956,bj430090,同辉信息
846,2024-10-23,11.35,12.29,10.96,11.66,34202134.0,302880356.0,171498053.0,0.19943161687089242,bj430090,同辉信息
847,2024-10-24,11.49,12.02,11.03,11.55,27841459.0,244038051.0,171498053.0,0.1623427118440814,bj430090,同辉信息
848,2024-10-25,11.34,12.27,11.09,11.09,35326597.0,315302499.0,171498053.0,0.20598832687622406,bj430090,同辉信息
849,2024-10-28,11.04,11.66,11.04,11.34,22238966.0,191949488.0,171498053.0,0.1296747433045202,bj430090,同辉信息
850,2024-10-29,11.93,14.68,11.92,13.01,41239381.0,416352186.0,171498053.0,0.2404655929242532,bj430090,同辉信息
851,2024-10-30,12.12,12.76,11.18,11.96,32651609.0,299097709.0,171498053.0,0.19039055213064138,bj430090,同辉信息
852,2024-10-31,11.68,12.06,11.16,11.51,22825748.0,199574607.0,171498053.0,0.1330962515358702,bj430090,同辉信息
853,2024-11-01,11.26,11.45,9.73,9.73,22222938.0,176226376.0,171498053.0,0.1295812845175566,bj430090,同辉信息
854,2024-11-04,9.86,10.21,9.73,10.13,11791250.0,89735191.0,171498053.0,0.06875442486801876,bj430090,同辉信息
855,2024-11-05,10.41,11.79,10.15,11.38,23646375.0,198488760.0,171498053.0,0.13788130294400486,bj430090,同辉信息
856,2024-11-06,11.58,12.51,11.42,11.68,25695024.0,232548283.0,171498053.0,0.1498269137784322,bj430090,同辉信息
857,2024-11-07,11.03,12.68,11.01,12.6,30257247.0,276163386.0,171498053.0,0.17642909916884011,bj430090,同辉信息
858,2024-11-08,13.47,13.86,11.81,11.95,28353933.0,274885175.0,171498053.0,0.16533093235758192,bj430090,同辉信息
859,2024-11-11,11.59,12.58,11.39,12.19,20213145.0,184584698.0,171498053.0,0.1178622418529731,bj430090,同辉信息
860,2024-11-12,12.19,12.6,11.39,11.63,15117512.0,136256644.0,171498053.0,0.08814975876140121,bj430090,同辉信息
861,2024-11-13,11.62,11.63,10.63,11.63,13104607.0,112132990.0,171498053.0,0.07641257011821587,bj430090,同辉信息
862,2024-11-14,11.72,12.18,11.3,11.33,12778834.0,114117239.0,171498053.0,0.07451299753239764,bj430090,同辉信息
863,2024-11-15,11.17,11.8,11.09,11.26,11860146.0,103583232.0,171498053.0,0.06915615537629456,bj430090,同辉信息
864,2024-11-18,11.32,11.53,10.61,10.75,12121001.0,102083639.0,171498053.0,0.07067719305244824,bj430090,同辉信息
865,2024-11-19,10.63,11.95,9.65,11.83,29846580.0,250447647.0,171498053.0,0.17403451221688213,bj430090,同辉信息
866,2024-11-20,12.42,12.96,11.84,11.95,28431628.0,264559646.0,171498053.0,0.1657839695707799,bj430090,同辉信息
867,2024-11-21,11.45,12.47,11.33,12.4,27768778.0,253896605.0,171498053.0,0.161918911114402,bj430090,同辉信息
868,2024-11-22,12.21,12.94,11.55,11.55,25969298.0,241665723.0,171498053.0,0.15142619724085146,bj430090,同辉信息
869,2024-11-25,11.29,12.1,11.0,11.79,16632973.0,146643252.0,171498053.0,0.09698636637000188,bj430090,同辉信息
870,2024-11-26,11.62,12.18,11.03,11.03,14540191.0,129128917.0,171498053.0,0.08478341733710527,bj430090,同辉信息
871,2024-11-27,10.87,11.66,10.24,11.66,18718825.0,158490228.0,171498053.0,0.10914890678088339,bj430090,同辉信息
872,2024-11-28,11.49,12.21,11.37,11.38,15726775.0,140845356.0,171498053.0,0.09170235302904575,bj430090,同辉信息
873,2024-11-29,11.16,12.08,11.03,11.77,16502638.0,145707109.0,171498053.0,0.0962263868966489,bj430090,同辉信息
874,2024-12-02,11.68,12.21,11.55,12.17,17956610.0,162250059.0,171498053.0,0.10470445399167301,bj430090,同辉信息
875,2024-12-03,12.05,12.4,11.98,12.25,17462030.0,162473257.0,171498053.0,0.10182057285513323,bj430090,同辉信息
876,2024-12-04,12.18,12.18,11.35,11.5,15986039.0,142997746.0,171498053.0,0.09321411363194892,bj430090,同辉信息
877,2024-12-05,11.67,11.8,11.2,11.46,9860025.0,86351610.0,171498053.0,0.057493509853432566,bj430090,同辉信息
878,2024-12-06,11.46,11.66,11.22,11.32,9633331.0,83890102.0,171498053.0,0.0561716639430303,bj430090,同辉信息
879,2024-12-09,11.28,11.32,10.28,10.3,13916808.0,113771393.0,171498053.0,0.08114848977323376,bj430090,同辉信息
880,2024-12-10,10.93,11.17,10.3,10.32,11954080.0,98263836.0,171498053.0,0.06970388171112357,bj430090,同辉信息
881,2024-12-11,10.17,10.54,9.94,10.2,9065884.0,70304569.0,171498053.0,0.05286289751639338,bj430090,同辉信息
882,2024-12-12,10.2,10.32,9.74,10.03,7286357.0,55777079.0,171498053.0,0.04248652898700838,bj430090,同辉信息
883,2024-12-13,10.02,10.99,9.86,10.28,12757454.0,101231713.0,171498053.0,0.07438833139405962,bj430090,同辉信息
884,2024-12-16,10.36,10.51,9.88,9.92,7122586.0,54781060.0,171498053.0,0.04153158520114511,bj430090,同辉信息
